estrutura,num_threads,operacao,tempo
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1974
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,5527
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,28422
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,3947
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,11463376
ConcurrentHashMap,4,write,1973
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,2369
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,14150098
ConcurrentHashMap,4,write,5921
ConcurrentHashMap,4,write,13610464
ConcurrentHashMap,4,write,13421
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,16185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1974
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,3553
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,3158
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1974
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1578
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1974
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,3553
ConcurrentHashMap,4,write,3553
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,34739
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1974
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1578
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,3553
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,4342
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,3553
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,2763
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,3552
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1974
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1973
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,3948
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,4342
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,1580
