estrutura,num_threads,operacao,tempo
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,397127
SynchronizedMap,2,read,29607
SynchronizedMap,2,read,395
SynchronizedMap,2,read,47371
SynchronizedMap,2,read,790
SynchronizedMap,2,read,40266
SynchronizedMap,2,read,5922
SynchronizedMap,2,read,28817
SynchronizedMap,2,read,395
SynchronizedMap,2,read,31975
SynchronizedMap,2,read,395
SynchronizedMap,2,read,32370
SynchronizedMap,2,read,395
SynchronizedMap,2,read,31580
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,28423
SynchronizedMap,2,read,395
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,3947
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,32370
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,3158
SynchronizedMap,2,read,790
SynchronizedMap,2,read,3553
SynchronizedMap,2,read,790
SynchronizedMap,2,read,33555
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,32765
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,32765
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,36713
SynchronizedMap,2,read,31186
SynchronizedMap,2,read,1974
SynchronizedMap,2,read,30396
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,101453
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,789
SynchronizedMap,2,read,3159
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,255408
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,35528
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,3158
SynchronizedMap,2,read,31976
SynchronizedMap,2,read,395
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,35134
SynchronizedMap,2,read,789
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,97900
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,789
SynchronizedMap,2,read,34344
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,35134
SynchronizedMap,2,read,2763
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,78557
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,101847
SynchronizedMap,2,read,789
SynchronizedMap,2,read,2763
SynchronizedMap,2,read,2369
SynchronizedMap,2,read,33160
SynchronizedMap,2,read,3552
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,3158
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,3158
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,295674
SynchronizedMap,2,read,32370
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,790
SynchronizedMap,2,read,34739
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,39475
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,33949
SynchronizedMap,2,read,790
SynchronizedMap,2,read,11448
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,394
SynchronizedMap,2,read,10263
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,6711
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,3948
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,3552
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,2369
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1973
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1974
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,790
SynchronizedMap,2,read,11053
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,395
SynchronizedMap,2,read,6711
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,394
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,13422
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,790
SynchronizedMap,2,read,11448
SynchronizedMap,2,read,395
SynchronizedMap,2,read,10263
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9475
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1580
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1974
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,3158
SynchronizedMap,2,read,5527
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,2368
SynchronizedMap,2,read,1974
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,395
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,15790
SynchronizedMap,2,read,15790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,395
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,1973
SynchronizedMap,2,read,31975
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,2369
SynchronizedMap,2,read,11053
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,789
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,12238
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,395
SynchronizedMap,2,read,395
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,395
SynchronizedMap,2,read,394
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,395
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,395
SynchronizedMap,2,read,1974
SynchronizedMap,2,read,11842
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,790
SynchronizedMap,2,read,394
SynchronizedMap,2,read,790
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,789
SynchronizedMap,2,read,12633
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,11054
SynchronizedMap,2,read,12632
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,7501
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,395
SynchronizedMap,2,read,12238
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,10658
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,394
SynchronizedMap,2,read,7896
SynchronizedMap,2,read,11448
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,10263
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,394
SynchronizedMap,2,read,7501
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,10658
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,10658
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,5921
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,10658
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,789
SynchronizedMap,2,read,7500
SynchronizedMap,2,read,789
SynchronizedMap,2,read,790
SynchronizedMap,2,read,10658
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,10659
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,10658
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,790
SynchronizedMap,2,read,10659
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,10659
SynchronizedMap,2,read,4737
SynchronizedMap,2,read,10658
SynchronizedMap,2,read,1974
SynchronizedMap,2,read,395
SynchronizedMap,2,read,13027
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,2368
SynchronizedMap,2,read,789
SynchronizedMap,2,read,2369
SynchronizedMap,2,read,11448
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,1973
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,2763
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,11053
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,10263
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,7501
SynchronizedMap,2,read,10263
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,3552
SynchronizedMap,2,read,395
SynchronizedMap,2,read,790
SynchronizedMap,2,read,12238
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,3553
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,789
SynchronizedMap,2,read,395
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,8290
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,11054
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,12632
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,3158
SynchronizedMap,2,read,395
SynchronizedMap,2,read,394
SynchronizedMap,2,read,789
SynchronizedMap,2,read,395
SynchronizedMap,2,read,790
SynchronizedMap,2,read,77767
SynchronizedMap,2,read,1974
SynchronizedMap,2,read,11054
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,7106
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,10263
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,789
SynchronizedMap,2,read,11448
SynchronizedMap,2,read,6711
SynchronizedMap,2,read,789
SynchronizedMap,2,read,2368
SynchronizedMap,2,read,24870
SynchronizedMap,2,read,3158
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,11843
SynchronizedMap,2,read,3159
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,7500
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,11448
SynchronizedMap,2,read,3553
SynchronizedMap,2,read,395
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,395
SynchronizedMap,2,read,395
SynchronizedMap,2,read,394
SynchronizedMap,2,read,395
SynchronizedMap,2,read,789
SynchronizedMap,2,read,13027
SynchronizedMap,2,read,9868
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,7895
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,12237
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,12237
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,1973
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,8290
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,789
SynchronizedMap,2,read,7896
SynchronizedMap,2,read,394
SynchronizedMap,2,read,18949
SynchronizedMap,2,read,1973
SynchronizedMap,2,read,23686
SynchronizedMap,2,read,1579
SynchronizedMap,2,read,7896
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,790
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,790
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,8684
SynchronizedMap,2,read,790
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9475
SynchronizedMap,2,read,789
SynchronizedMap,2,read,20133
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,790
SynchronizedMap,2,read,11448
SynchronizedMap,2,read,790
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9475
SynchronizedMap,2,read,789
SynchronizedMap,2,read,11448
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,6317
SynchronizedMap,2,read,394
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,789
SynchronizedMap,2,read,8684
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,395
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,789
SynchronizedMap,2,read,13027
SynchronizedMap,2,read,10659
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,789
SynchronizedMap,2,read,789
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,790
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,394
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,789
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,394
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9475
SynchronizedMap,2,read,394
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,395
SynchronizedMap,2,read,5921
SynchronizedMap,2,read,7105
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,5921
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,395
SynchronizedMap,2,read,5922
SynchronizedMap,2,read,395
SynchronizedMap,2,read,17369
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8684
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,395
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,394
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,394
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,395
SynchronizedMap,2,read,5922
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,790
SynchronizedMap,2,read,8684
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,395
SynchronizedMap,2,read,5922
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9474
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,395
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,790
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,394
SynchronizedMap,2,read,7500
SynchronizedMap,2,read,1974
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,790
SynchronizedMap,2,read,790
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,790
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,395
SynchronizedMap,2,read,8685
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9079
SynchronizedMap,2,read,790
SynchronizedMap,2,read,9080
SynchronizedMap,2,read,789
SynchronizedMap,2,read,5132
SynchronizedMap,2,read,789
SynchronizedMap,2,read,6316
SynchronizedMap,2,read,789
SynchronizedMap,2,read,10264
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9869
SynchronizedMap,2,read,789
SynchronizedMap,2,read,12238
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,10263
SynchronizedMap,2,read,1185
SynchronizedMap,2,read,12237
SynchronizedMap,2,read,790
SynchronizedMap,2,read,7106
SynchronizedMap,2,read,1184
SynchronizedMap,2,read,789
SynchronizedMap,2,read,9868
